330 ns: UART: Initializing...                                                      
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
105827460 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
106167450 ns: UART: Break control test                                                   
UART write: 0x3 : 0x77
UART read:  0x3 : 0x77
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x37
UART read:  0x3 : 0x37
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
106620330 ns: UART: Setting LCR to 0x38                                                  
UART write: 0x3 : 0x38
106620420 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
106794930 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
107670930 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
107932800 ns: UART: Break control test                                                   
UART write: 0x3 : 0x78
UART read:  0x3 : 0x78
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x38
UART read:  0x3 : 0x38
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
108281520 ns: UART: Setting LCR to 0x39                                                  
UART write: 0x3 : 0x39
108281610 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
108473460 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
109436160 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
109724040 ns: UART: Break control test                                                   
UART write: 0x3 : 0x79
UART read:  0x3 : 0x79
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x39
UART read:  0x3 : 0x39
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
110107440 ns: UART: Setting LCR to 0x3A                                                  
UART write: 0x3 : 0x3A
110107530 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
110316780 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
111366480 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
111680460 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7A
UART read:  0x3 : 0x7A
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3A
UART read:  0x3 : 0x3A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
112098600 ns: UART: Setting LCR to 0x3B                                                  
UART write: 0x3 : 0x3B
112098690 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
112325280 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
113461680 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
113801670 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7B
UART read:  0x3 : 0x7B
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3B
UART read:  0x3 : 0x3B
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
114254550 ns: UART: Setting LCR to 0x3C                                                  
UART write: 0x3 : 0x3C
114254640 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
114446490 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
115409190 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
115697070 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7C
UART read:  0x3 : 0x7C
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3C
UART read:  0x3 : 0x3C
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
116080470 ns: UART: Setting LCR to 0x3D                                                  
UART write: 0x3 : 0x3D
116080560 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
116289810 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
117339510 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
117653490 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7D
UART read:  0x3 : 0x7D
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3D
UART read:  0x3 : 0x3D
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
118071630 ns: UART: Setting LCR to 0x3E                                                  
UART write: 0x3 : 0x3E
118071720 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
118298310 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
119434710 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
119774700 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7E
UART read:  0x3 : 0x7E
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3E
UART read:  0x3 : 0x3E
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
120227580 ns: UART: Setting LCR to 0x3F                                                  
UART write: 0x3 : 0x3F
120227670 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
120471600 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
